['Justified'],0.25,0.5,0.5,1,1,2,2,1,1,0.5,2,0.5,0.5,0,1,0.25,0.5,1,90,20480,35,580,3,Iron Will PokĂ©mon,129,1250000,2.1,91,Cobalonă‚łăă«ă‚Şăł,Cobalion,,638,90,72,108,steel,fighting,250.0,5,1"
['Justified'],0.5,0.5,1,1,2,2,0.5,1,1,2,2,1,0.5,0.5,2,0.5,2,2,129,20480,35,580,3,Cavern PokĂ©mon,90,1250000,1.9,91,Terrakionă†ă©ă‚­ă‚Şăł,Terrakion,,639,72,90,108,rock,fighting,260.0,5,1"
['Justified'],1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5,90,20480,35,580,3,Grassland PokĂ©mon,72,1250000,2.0,91,Virizionă“ăŞă‚¸ă‚Şăł,Virizion,,640,90,129,108,grass,fighting,200.0,5,1"
['Prankster', 'Defiant', 'Regenerator'],0.5,1,1,2,1,0.5,1,1,1,0.5,0,2,1,1,1,2,1,1,100,30720,90,580,3,Cyclone PokĂ©mon,80,1250000,1.5,79,Tornelos (keshin Forme)ăă«ăŤă­ă‚ą,Tornadus,100,641,110,90,121,flying,,63.0,5,1"
['Prankster', 'Defiant', 'Volt Absorb'],0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1,105,30720,90,580,3,Bolt Strike PokĂ©mon,70,1250000,1.5,79,Voltolos (keshin Forme)ăśă«ăă­ă‚ą,Thundurus,100,642,145,80,101,electric,flying,61.0,5,1"
['Turboblaze'],0.5,1,2,0.5,1,1,0.25,1,1,0.25,2,1,1,1,1,2,0.5,1,120,30720,0,680,3,Vast White PokĂ©mon,100,1250000,3.2,100,Reshiramă¬ă‚·ă©ă ,Reshiram,,643,150,120,90,dragon,fire,330.0,5,1"
['Teravolt'],1,1,2,0.25,2,1,0.5,0.5,1,0.5,2,2,1,1,1,1,0.5,0.5,150,30720,0,680,3,Deep Black PokĂ©mon,120,1250000,2.9,100,Zekromă‚Ľă‚Żă­ă ,Zekrom,,644,120,100,90,dragon,electric,345.0,5,1"
['Sand Force', 'Sheer Force', 'Intimidate'],0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2,145,30720,90,600,3,Abundance PokĂ©mon,90,1250000,1.5,89,Landlos (keshin Forme)ă©ăłă‰ă­ă‚ą,Landorus,100,645,105,80,91,ground,flying,68.0,5,1"
['Pressure', 'Teravolt', 'Turboblaze'],1,1,2,0.5,2,2,1,1,1,0.5,1,1,1,1,1,2,2,0.5,120,30720,0,700,3,Boundary PokĂ©mon,90,1250000,3.0,125,Kyuremă‚­ăĄă¬ă ,Kyurem,,646,170,100,95,dragon,ice,325.0,5,1"
['Justified'],0.5,0.5,1,2,2,1,0.5,2,1,2,1,0.5,1,1,2,0.5,0.5,0.5,72,20480,35,580,3,Colt PokĂ©mon,90,1250000,1.4,91,Keldeo (itsumo No Sugata)ă‚±ă«ă‡ă‚Łă‚Ş,Keldeo,,647,129,90,108,water,fighting,48.5,5,1"
['Serene Grace'],2,2,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1,128,30720,100,600,3,Melody PokĂ©mon,90,1250000,0.6,100,Meloetta (step Forme)ăˇă­ă‚¨ăă‚ż,Meloetta,,648,77,77,128,normal,psychic,6.5,5,1"
['Download'],0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,120,30720,0,600,3,Paleozoic PokĂ©mon,95,1250000,1.5,71,Genesectă‚˛ăŽă‚»ă‚Żă,Genesect,,649,120,95,99,bug,steel,82.5,5,1"
['Overgrow', 'Bulletproof'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,61,5120,70,313,45,Spiky Nut PokĂ©mon,65,1059860,0.4,56,HarimaronăŹăŞăžă­ăł,Chespin,88.1,650,48,45,38,grass,,9.0,6,0"
['Overgrow', 'Bulletproof'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,78,5120,70,405,45,Spiny Armor PokĂ©mon,95,1059860,0.7,61,HariborgăŹăŞăśăĽă‚°,Quilladin,88.1,651,56,58,57,grass,,29.0,6,0"
['Overgrow', 'Bulletproof'],1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5,107,5120,70,530,45,Spiny Armor PokĂ©mon,122,1059860,1.6,88,Brigarronă–ăŞă‚¬ă­ăł,Chesnaught,88.1,652,74,75,64,grass,fighting,90.0,6,0"
['Blaze', 'Magician'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,45,5120,70,307,45,Fox PokĂ©mon,40,1059860,0.4,40,Fokkoă•ă‚©ăă‚ł,Fennekin,88.1,653,62,60,60,fire,,9.4,6,0"
['Blaze', 'Magician'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,59,5120,70,409,45,Fox PokĂ©mon,58,1059860,1.0,59,Tairenară†ăĽă«ăŠăĽ,Braixen,88.1,654,90,70,73,fire,,14.5,6,0"
['Blaze', 'Magician'],1,2,1,1,0.5,0.5,0.5,1,2,0.5,2,0.5,1,1,0.5,2,0.5,2,69,5120,70,534,45,Fox PokĂ©mon,72,1059860,1.5,75,Mahoxyăžă•ă‚©ă‚Żă‚·ăĽ,Delphox,88.1,655,114,100,104,fire,psychic,39.0,6,0"
['Torrent', 'Protean'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,56,5120,70,314,45,Bubble Frog PokĂ©mon,40,1059860,0.3,41,Keromatsuă‚±ă­ăžă„,Froakie,88.1,656,62,44,71,water,,7.0,6,0"
['Torrent', 'Protean'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,63,5120,70,405,45,Bubble Frog PokĂ©mon,52,1059860,0.6,54,Gekogashiraă‚˛ă‚łă‚¬ă‚·ă©,Frogadier,88.1,657,83,56,97,water,,10.9,6,0"
['Torrent', 'Protean', 'Battle Bond'],2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5,145,5120,70,640,45,Ninja PokĂ©mon,67,1059860,1.5,72,Gekkougaă‚˛ăă‚łă‚¦ă‚¬,Greninja,88.1,658,153,71,132,water,dark,40.0,6,0"
['Pickup', 'Cheek Pouch', 'Huge Power'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,36,3840,70,237,255,Digging PokĂ©mon,38,1000000,0.4,38,Horubeeă›ă«ă“ăĽ,Bunnelby,50,659,32,36,57,normal,,5.0,6,0"
['Pickup', 'Cheek Pouch', 'Huge Power'],1,1,1,0,1,2,1,1,0,2,1,2,1,0.5,1,0.5,1,2,56,3840,70,423,127,Digging PokĂ©mon,77,1000000,1.0,85,Horudoă›ă«ăĽă‰,Diggersby,50,660,50,77,78,normal,ground,42.4,6,0"
['Big Pecks', 'Gale Wings'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,50,3840,70,278,255,Tiny Robin PokĂ©mon,43,1059860,0.3,45,Yayakomaă¤ă¤ă‚łăž,Fletchling,50,661,40,38,62,normal,flying,1.7,6,0"
['Flame Body', 'Gale Wings'],0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,73,3840,70,382,120,Ember PokĂ©mon,55,1059860,0.7,62,Hinoyakomaă’ăŽă¤ă‚łăž,Fletchinder,50,662,56,52,84,fire,flying,16.0,6,0"
['Flame Body', 'Gale Wings'],0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,81,3840,70,499,45,Scorching PokĂ©mon,71,1059860,1.2,78,Fiarrowă•ă‚ˇă‚¤ă‚˘ă­ăĽ,Talonflame,50,663,74,69,126,fire,flying,24.5,6,0"
['Shield Dust', 'Compoundeyes', 'Friend Guard'],1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,35,3840,70,200,255,Scatterdust PokĂ©mon,40,1000000,0.3,38,Kofukimushiă‚łă•ă‚­ă ă‚·,Scatterbug,50,664,27,25,35,bug,,2.5,6,0"
['Shed Skin', 'Friend Guard'],1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,22,3840,70,213,120,Scatterdust PokĂ©mon,60,1000000,0.3,45,Kofuuraiă‚łă•ăĽă©ă‚¤,Spewpa,50,665,27,30,29,bug,,8.4,6,0"
['Shield Dust', 'Compoundeyes', 'Friend Guard'],0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,52,3840,70,411,45,Scale PokĂ©mon,50,1000000,1.2,80,Viviyonă“ă“ă¨ăł,Vivillon,50,666,90,50,89,bug,flying,17.0,6,0"
['Rivalry', 'Unnerve', 'Moxie'],0.5,1,1,1,0.5,2,0.5,1,0,0.5,2,0.5,1,1,1,2,0.5,2,50,5120,70,369,220,Lion Cub PokĂ©mon,58,1059860,0.6,62,Shishikoă‚·ă‚·ă‚ł,Litleo,11.2,667,73,54,72,fire,normal,13.5,6,0"
['Rivalry', 'Unnerve', 'Moxie'],0.5,1,1,1,0.5,2,0.5,1,0,0.5,2,0.5,1,1,1,2,0.5,2,68,5120,70,507,65,Royal PokĂ©mon,72,1059860,1.5,86,Kaenjishiă‚«ă‚¨ăłă‚¸ă‚·,Pyroar,11.2,668,109,66,106,fire,normal,81.5,6,0"
['Flower Veil', 'Symbiosis'],0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,38,5120,70,303,225,Single Bloom PokĂ©mon,39,1000000,0.1,44,Flabebeă•ă©ă™ă™,FlabĂ©bĂ©,0,669,61,79,42,fairy,,0.1,6,0"
['Flower Veil', 'Symbiosis'],0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,65,5120,70,551,120,Fairy PokĂ©mon,67,1000000,0.2,74,Floetteă•ă©ă‚¨ăă†,Floette,0,670,125,128,92,fairy,,0.9,6,0"
['Flower Veil', 'Symbiosis'],0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,65,5120,70,552,45,Garden PokĂ©mon,68,1000000,1.1,78,Florgesă•ă©ăĽă‚¸ă‚§ă‚ą,Florges,0,671,112,154,75,fairy,,10.0,6,0"
['Sap Sipper', 'Grass Pelt'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,65,5120,70,350,200,Mount PokĂ©mon,48,1000000,0.9,66,Meecleăˇă‚§ăĽă‚Żă«,Skiddo,50,672,62,57,52,grass,,31.0,6,0"
['Sap Sipper', 'Grass Pelt'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,100,5120,70,531,45,Mount PokĂ©mon,62,1000000,1.7,123,Gogoată‚´ăĽă‚´ăĽă,Gogoat,50,673,97,81,68,grass,,91.0,6,0"
['Iron Fist', 'Mold Breaker', 'Scrappy'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,82,6400,70,348,220,Playful PokĂ©mon,62,1000000,0.6,67,Yanchamă¤ăłăăŁă ,Pancham,50,674,46,48,43,fighting,,8.0,6,0"
['Iron Fist', 'Mold Breaker', 'Scrappy'],1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1,124,6400,70,495,65,Daunting PokĂ©mon,78,1000000,2.1,95,Gorondaă‚´ă­ăłă€,Pangoro,50,675,69,71,58,fighting,dark,136.0,6,0"
['Fur Coat'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,5120,70,472,160,Poodle PokĂ©mon,60,1000000,1.2,75,TrimmienăăŞăźă‚˘ăł,Furfrou,50,676,65,90,102,normal,,28.0,6,0"
['Keen Eye', 'Infiltrator', 'Own Tempo'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,48,5120,70,355,190,Restraint PokĂ©mon,54,1000000,0.3,62,Nyasperă‹ăŁă‚ąă‘ăĽ,Espurr,50,677,63,60,68,psychic,,3.5,6,0"
['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,48,5120,70,466,75,Constraint PokĂ©mon,76,1000000,0.6,74,Nyaonixă‹ăŁă‚Şă‹ă‚Żă‚ą,Meowstic,50,678,83,81,104,psychic,,8.5,6,0"
['No Guard'],0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1,80,5120,70,325,180,Sword PokĂ©mon,100,1000000,0.8,45,Hitotsukiă’ăă„ă‚­,Honedge,50,679,35,37,28,steel,ghost,2.0,6,0"
['No Guard'],0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1,110,5120,70,448,90,Sword PokĂ©mon,150,1000000,0.8,59,Nidangillă‹ă€ăłă‚®ă«,Doublade,50,680,45,49,35,steel,ghost,4.5,6,0"
['Stance Change'],0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1,150,5120,70,520,45,Royal Sword PokĂ©mon,50,1000000,1.7,60,Gillgardă‚®ă«ă‚¬ă«ă‰,Aegislash,50,681,150,50,60,steel,ghost,53.0,6,0"
['Healer', 'Aroma Veil'],0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,52,5120,70,341,200,Perfume PokĂ©mon,60,1000000,0.2,78,Shushupuă‚·ăĄă‚·ăĄă—,Spritzee,50,682,63,65,23,fairy,,0.5,6,0"
['Healer', 'Aroma Veil'],0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,72,5120,70,462,140,Fragrance PokĂ©mon,72,1000000,0.8,101,Frefuwană•ă¬ă•ăŻăł,Aromatisse,50,683,99,89,29,fairy,,15.5,6,0"
['Sweet Veil', 'Unburden'],0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,48,5120,70,341,200,Cotton Candy PokĂ©mon,66,1000000,0.4,62,Peroppafuăšă­ăă‘ă•,Swirlix,50,684,59,57,49,fairy,,3.5,6,0"
['Sweet Veil', 'Unburden'],0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,80,5120,70,480,140,Meringue PokĂ©mon,86,1000000,0.8,82,Peroreamăšă­ăŞăĽă ,Slurpuff,50,685,85,75,72,fairy,,5.0,6,0"
['Contrary', 'Suction Cups', 'Infiltrator'],4,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1,54,5120,70,288,190,Revolving PokĂ©mon,53,1000000,0.4,53,MaaiikaăžăĽă‚¤ăĽă‚«,Inkay,50,686,37,46,45,dark,psychic,3.5,6,0"
['Contrary', 'Suction Cups', 'Infiltrator'],4,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1,92,5120,70,482,80,Overturning PokĂ©mon,88,1000000,1.5,86,Calamaneroă‚«ă©ăžăŤă­,Malamar,50,687,68,75,73,dark,psychic,47.0,6,0"
['Tough Claws', 'Sniper', 'Pickpocket'],1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,52,5120,70,306,120,Two-Handed PokĂ©mon,67,1000000,0.5,42,Kameteteă‚«ăˇă†ă†,Binacle,50,688,39,56,50,rock,water,31.0,6,0"
['Tough Claws', 'Sniper', 'Pickpocket'],1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,105,5120,70,500,45,Collective PokĂ©mon,115,1000000,1.3,72,Gamenodesă‚¬ăˇăŽă‡ă‚ą,Barbaracle,50,689,54,86,68,rock,water,96.0,6,0"
['Poison Point', 'Poison Touch', 'Adaptability'],0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5,60,5120,70,320,225,Mock Kelp PokĂ©mon,60,1000000,0.5,50,Kuzumoă‚Żă‚şă˘ăĽ,Skrelp,50,690,60,60,30,poison,water,7.3,6,0"
['Poison Point', 'Poison Touch', 'Adaptability'],0.5,1,2,0.5,1,0.5,0.5,1,1,0.25,2,2,1,0.5,2,1,1,0.5,75,5120,70,494,55,Mock Kelp PokĂ©mon,90,1000000,1.8,65,Dramidoroă‰ă©ăźă‰ă­,Dragalge,50,691,97,123,44,poison,dragon,81.5,6,0"
['Mega Launcher'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,53,3840,70,330,225,Water Gun PokĂ©mon,62,1250000,0.5,50,Udeppouă‚¦ă‡ăăťă‚¦,Clauncher,50,692,58,63,44,water,,8.3,6,0"
['Mega Launcher'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,73,3840,70,500,55,Howitzer PokĂ©mon,88,1250000,1.3,71,Blosteră–ă­ă‚ąă‚żăĽ,Clawitzer,50,693,120,89,59,water,,35.3,6,0"
['Dry Skin', 'Sand Veil', 'Solar Power'],1,1,1,0.5,1,2,1,0.5,0,1,2,1,1,1,1,1,0.5,1,38,5120,70,289,190,Generator PokĂ©mon,33,1000000,0.5,44,Erikiteruă‚¨ăŞă‚­ă†ă«,Helioptile,50,694,61,43,70,electric,normal,6.0,6,0"
['Dry Skin', 'Sand Veil', 'Solar Power'],1,1,1,0.5,1,2,1,0.5,0,1,2,1,1,1,1,1,0.5,1,55,5120,70,481,75,Generator PokĂ©mon,52,1000000,1.0,62,Elezardă‚¨ă¬ă‚¶ăĽă‰,Heliolisk,50,695,109,94,109,electric,normal,21.0,6,0"
['Strong Jaw', 'Sturdy'],1,1,2,0.5,2,2,0.25,0.5,1,1,2,2,0.5,0.5,1,1,2,1,89,7680,70,362,45,Royal Heir PokĂ©mon,77,1000000,0.8,58,Chigorasăă‚´ă©ă‚ą,Tyrunt,88.1,696,45,45,48,rock,dragon,26.0,6,0"
['Strong Jaw', 'Rock Head'],1,1,2,0.5,2,2,0.25,0.5,1,1,2,2,0.5,0.5,1,1,2,1,121,7680,70,521,45,Despot PokĂ©mon,119,1000000,2.5,82,Gachigorasă‚¬ăă‚´ă©ă‚ą,Tyrantrum,88.1,697,69,59,71,rock,dragon,270.0,6,0"
['Refrigerate', 'Snow Warning'],1,1,1,1,1,4,1,0.5,1,2,2,0.5,0.5,0.5,1,2,4,2,59,7680,70,362,45,Tundra PokĂ©mon,50,1000000,1.3,77,Amarusă‚˘ăžă«ă‚ą,Amaura,88.1,698,67,63,46,rock,ice,25.2,6,0"
['Refrigerate', 'Snow Warning'],1,1,1,1,1,4,1,0.5,1,2,2,0.5,0.5,0.5,1,2,4,2,77,7680,70,521,45,Tundra PokĂ©mon,72,1000000,2.7,123,Amarurugaă‚˘ăžă«ă«ă‚¬,Aurorus,88.1,699,99,92,58,rock,ice,225.0,6,0"
['Cute Charm', 'Pixilate'],0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,65,8960,70,525,45,Intertwining PokĂ©mon,65,1000000,1.0,95,Nymphiaă‹ăłă•ă‚Łă‚˘,Sylveon,88.1,700,110,130,60,fairy,,23.5,6,0"
['Limber', 'Unburden', 'Mold Breaker'],0.25,0.5,1,2,2,0.5,1,2,1,0.5,0,2,1,1,2,1,1,1,92,5120,70,500,100,Wrestling PokĂ©mon,75,1000000,0.8,78,Luchabullă«ăăŁă–ă«,Hawlucha,50,701,74,63,118,fighting,flying,21.5,6,0"
['Cheek Pouch', 'Pickup', 'Plus'],0.5,0.5,0,0.5,1,0.5,1,0.5,1,1,2,1,1,2,1,1,1,1,58,5120,70,431,180,Antenna PokĂ©mon,57,1000000,0.2,67,Dedenneă‡ă‡ăłăŤ,Dedenne,50,702,81,67,101,electric,fairy,2.2,6,0"
['Clear Body', 'Sturdy'],0.5,0.5,0,1,1,1,0.5,0.5,1,2,2,1,0.5,1,1,1,4,2,50,6400,70,500,60,Jewel PokĂ©mon,150,1250000,0.3,50,Melecieăˇă¬ă‚·ăĽ,Carbink,,703,50,150,50,rock,fairy,5.7,6,0"
['Sap Sipper', 'Hydration', 'Gooey'],1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,50,10240,35,300,45,Soft Tissue PokĂ©mon,35,1250000,0.3,45,NumeraăŚăˇă©,Goomy,50,704,55,75,40,dragon,,2.8,6,0"
['Sap Sipper', 'Hydration', 'Gooey'],1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,75,10240,35,452,45,Soft Tissue PokĂ©mon,53,1250000,0.8,68,NumeilăŚăˇă‚¤ă«,Sliggoo,50,705,83,113,60,dragon,,17.5,6,0"
['Sap Sipper', 'Hydration', 'Gooey'],1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,100,10240,35,600,45,Dragon PokĂ©mon,70,1250000,2.0,90,NumelgonăŚăˇă«ă‚´ăł,Goodra,50,706,110,150,80,dragon,,150.5,6,0"
['Prankster', 'Magician'],0.25,0.5,0,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,1,1,80,5120,70,470,75,Key Ring PokĂ©mon,91,800000,0.2,57,Cleffyă‚Żă¬ăă•ă‚Ł,Klefki,50,707,80,87,75,steel,fairy,3.0,6,0"
['Natural Cure', 'Frisk', 'Harvest'],1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5,70,5120,70,309,120,Stump PokĂ©mon,48,1000000,0.4,43,Bokureiăśă‚Żă¬ăĽ,Phantump,50,708,50,60,38,ghost,grass,7.0,6,0"
['Natural Cure', 'Frisk', 'Harvest'],1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5,110,5120,70,474,60,Elder Tree PokĂ©mon,76,1000000,1.5,85,Ohrotă‚ŞăĽă­ăă,Trevenant,50,709,65,82,56,ghost,grass,71.0,6,0"
['Pickup', 'Frisk', 'Insomnia'],1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5,66,5120,70,335,120,Pumpkin PokĂ©mon,70,1000000,0.8,59,Bakecchaăă‚±ăăăŁ,Pumpkaboo,50,710,44,55,41,ghost,grass,15.0,6,0"
['Pickup', 'Frisk', 'Insomnia'],1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5,100,5120,70,494,60,Pumpkin PokĂ©mon,122,1000000,1.7,85,Pumpjină‘ăłă—ă‚¸ăł,Gourgeist,50,711,58,75,54,ghost,grass,39.0,6,0"
['Own Tempo', 'Ice Body', 'Sturdy'],1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,69,5120,70,304,190,Ice Chunk PokĂ©mon,85,1000000,1.0,55,Kachikohruă‚«ăă‚łăĽă«,Bergmite,50,712,32,35,28,ice,,99.5,6,0"
['Own Tempo', 'Ice Body', 'Sturdy'],1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,117,5120,70,514,55,Iceberg PokĂ©mon,184,1000000,2.0,95,Crebaseă‚Żă¬ă™ăĽă‚ą,Avalugg,50,713,44,46,28,ice,,505.0,6,0"
['Frisk', 'Infiltrator', 'Telepathy'],0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,30,5120,70,245,190,Sound Wave PokĂ©mon,35,1000000,0.5,40,Onbată‚Şăłăăă,Noibat,50,714,45,40,55,flying,dragon,8.0,6,0"
['Frisk', 'Infiltrator', 'Telepathy'],0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,70,5120,70,535,45,Sound Wave PokĂ©mon,80,1000000,1.5,85,Onvernă‚ŞăłăăĽăł,Noivern,50,715,97,80,123,flying,dragon,85.0,6,0"
['Fairy Aura'],0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,131,30720,0,680,45,Life PokĂ©mon,95,1250000,3.0,126,Xerneasă‚Ľă«ăŤă‚˘ă‚ą,Xerneas,,716,131,98,99,fairy,,215.0,6,1"
['Dark Aura'],1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,131,30720,0,680,45,Destruction PokĂ©mon,95,1250000,5.8,126,Yveltală‚¤ă™ă«ă‚żă«,Yveltal,,717,131,98,99,dark,flying,203.0,6,1"
['Aura Break', 'Power Construct'],1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,100,30720,0,708,3,Order PokĂ©mon,121,1250000,5.0,216,Zygarde (10% Forme)ă‚¸ă‚¬ă«ă‡,Zygarde,,718,91,95,85,dragon,ground,284.6,6,1"
['Clear Body'],0.5,0.5,0,1,1,1,0.5,0.5,1,2,2,1,0.5,1,1,1,4,2,160,6400,70,700,3,Jewel PokĂ©mon,110,1250000,0.7,50,Diancieă‡ă‚Łă‚˘ăłă‚·ăĽ,Diancie,,719,160,110,110,rock,fairy,8.8,6,1"
['Magician'],1,4,1,1,1,0,1,1,4,1,1,1,0,0.5,0.5,1,1,1,160,30720,100,680,3,Mischief PokĂ©mon (Confined)Djinn PokĂ©monn (Unbound),60,1250000,,80,Hoopa (imashimerareshi Hoopa)ă•ăĽă‘,Hoopa,,720,170,130,80,psychic,ghost,,6,1"
['Water Absorb'],0.5,1,1,2,0.5,1,0.25,1,1,1,2,0.25,1,1,1,2,0.25,1,110,30720,100,600,3,Steam PokĂ©mon,120,1250000,1.7,80,Volcanionăśă«ă‚±ă‹ă‚Şăł,Volcanion,,721,130,90,70,fire,water,195.0,6,1"
['Overgrow', 'Long Reach'],1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,55,3840,70,320,45,Grass Quill PokĂ©mon,55,1059860,0.3,68,Mokurohă˘ă‚Żă­ăĽ,Rowlet,88.1,722,50,50,42,grass,flying,1.5,7,0"
['Overgrow', 'Long Reach'],1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,75,3840,70,420,45,Blade Quill PokĂ©mon,75,1059860,0.7,78,Fukuthrowă•ă‚Żă‚ąă­ăĽ,Dartrix,88.1,723,70,70,52,grass,flying,16.0,7,0"
['Overgrow', 'Long Reach'],1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5,107,3840,70,530,45,Arrow Quill PokĂ©mon,75,1059860,1.6,78,Junaiperă‚¸ăĄăŠă‚¤ă‘ăĽ,Decidueye,88.1,724,100,100,70,grass,ghost,36.6,7,0"
['Blaze', 'Intimidate'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,65,3840,70,320,45,Fire Cat PokĂ©mon,40,1059860,0.4,45,Nyabbyă‹ăŁă“ăĽ,Litten,88.1,725,60,40,70,fire,,4.3,7,0"
['Blaze', 'Intimidate'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,85,3840,70,420,45,Fire Cat PokĂ©mon,50,1059860,0.7,65,Nyaheată‹ăŁă’ăĽă,Torracat,88.1,726,80,50,90,fire,,25.0,7,0"
['Blaze', 'Intimidate'],1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2,115,3840,70,530,45,Heel PokĂ©mon,90,1059860,1.8,95,Gaogaenă‚¬ă‚Şă‚¬ă‚¨ăł,Incineroar,88.1,727,80,90,60,fire,dark,83.0,7,0"
